layer,lambda_reg,n,midpoint_cos_mean,midpoint_cos_std,arc_mid_deviation_mean,arc_mid_deviation_std,arc_ratio_mean,arc_ratio_std,cka_base_vs_ft_mean,cka_base_vs_ft_std,cka_base_vs_mixed_mean,cka_base_vs_mixed_std,cka_ft_vs_mixed_mean,cka_ft_vs_mixed_std
0,0.25,270,0.79609375,0.038321383912750674,0.2848090277777778,0.0472544391910716,0.2969581886574074,0.07206379984684776,0.5177879050925925,0.07133050953644275,0.9099392361111112,0.04112341619319962,0.5634620949074074,0.07495385954125106
0,0.5,270,0.7993200231481481,0.037303584249094954,0.29108796296296297,0.04724908146603688,0.28804253472222224,0.0697593871581862,0.5177879050925925,0.07133050953644275,0.9109085648148149,0.04101182548620674,0.5658854166666667,0.07434797017245641
0,0.75,270,0.8026909722222222,0.036165323889136854,0.2938114872685185,0.047488120812524126,0.2794524016203704,0.0680514038580353,0.5177879050925925,0.07133050953644275,0.9140046296296296,0.03966829214371268,0.5656177662037037,0.073783349561147
1,0.25,270,0.7473668981481482,0.05272355991128438,0.22009910300925925,0.045187959290554615,0.47452256944444443,0.08619502091407091,0.5177879050925925,0.07133050953644275,0.8407262731481482,0.052346998909393705,0.5460141782407407,0.07597115572845632
1,0.5,270,0.7563512731481481,0.050939711429211706,0.22218967013888888,0.04284507824414465,0.44657118055555556,0.08438597277687689,0.5177879050925925,0.07133050953644275,0.8381510416666667,0.055384886639236595,0.5464482060185185,0.07231566822233877
1,0.75,270,0.7612413194444444,0.04953223047015132,0.22105396412037037,0.03967581989437868,0.4276258680555556,0.08025033061404442,0.5177879050925925,0.07133050953644275,0.8450954861111111,0.05191648985636061,0.536595775462963,0.06862530220114252
2,0.25,270,0.7535445601851852,0.05279605938005553,0.22425672743055555,0.04840973970468253,0.47767650462962963,0.09194990099987987,0.5177879050925925,0.07133050953644275,0.8089120370370371,0.06846292892673958,0.5454137731481481,0.0705512994606333
2,0.5,270,0.7619791666666667,0.051242562764905485,0.22244104456018518,0.047506385134734465,0.44464699074074077,0.09016607055434511,0.5177879050925925,0.07133050953644275,0.8266059027777778,0.06220732555995897,0.5353660300925925,0.06840523069147741
2,0.75,270,0.7680989583333333,0.050513841422672304,0.22484809027777777,0.04678329602551981,0.4233253761574074,0.08939170826938234,0.5177879050925925,0.07133050953644275,0.8382667824074074,0.05952149225980008,0.5337528935185185,0.06748077573103609
3,0.25,270,0.7613859953703703,0.04944091217000881,0.22321325231481481,0.04869912658250819,0.46871383101851855,0.09131470803016221,0.5177879050925925,0.07133050953644275,0.8208188657407407,0.06236080372771397,0.5464482060185185,0.0704141123940958
3,0.5,270,0.7692274305555555,0.04810392734614971,0.22402705439814816,0.047894982348922165,0.43807508680555557,0.08896930355287277,0.5177879050925925,0.07133050953644275,0.8327112268518518,0.05944540140771,0.5365813078703704,0.06776770056101064
3,0.75,270,0.7745804398148148,0.04663439236221381,0.22743778935185185,0.04724215029535112,0.4174515335648148,0.08667875252440153,0.5177879050925925,0.07133050953644275,0.8377025462962963,0.05787408842222809,0.5330873842592593,0.06737626526622732
4,0.25,270,0.7646846064814815,0.0471834421040487,0.2170826099537037,0.04800425775745496,0.4685691550925926,0.08899993465206758,0.5177879050925925,0.07133050953644275,0.8213975694444444,0.06240234280662541,0.5388816550925926,0.06907167391318617
4,0.5,270,0.7727864583333334,0.04586433364099771,0.21691080729166667,0.04663380203593231,0.43997395833333336,0.08574054793368288,0.5177879050925925,0.07133050953644275,0.8338975694444445,0.059370510434755164,0.5327184606481481,0.06721621603785663
4,0.75,270,0.7805555555555556,0.04354585791342151,0.2189597800925926,0.046399815430826004,0.41576244212962965,0.08251470184022411,0.5177879050925925,0.07133050953644275,0.8470775462962963,0.05577826424365403,0.5353226273148148,0.06727889497052227
5,0.25,270,0.7674479166666667,0.046168724335537294,0.21767758969907408,0.047302730312693865,0.4644892939814815,0.08938528697031585,0.5177879050925925,0.07133050953644275,0.8224392361111111,0.06335986498151255,0.5453703703703704,0.07007274934154066
5,0.5,270,0.7719184027777778,0.046302546326529484,0.21742621527777778,0.0460014368755285,0.43841869212962964,0.08604160878119425,0.5177879050925925,0.07133050953644275,0.8300057870370371,0.060531895645276675,0.5351996527777778,0.06671550515969543
5,0.75,270,0.7733217592592593,0.04749051121630049,0.21787651909722222,0.04599434830115328,0.41575520833333335,0.08257655367035788,0.5177879050925925,0.07133050953644275,0.8333767361111111,0.05951578108317809,0.5289134837962963,0.0658716262956469
6,0.25,270,0.7728587962962963,0.04468256890558651,0.2142578125,0.04646267994617283,0.4555266203703704,0.08847109011260978,0.5177879050925925,0.07133050953644275,0.8322916666666667,0.05926925433602663,0.5475549768518518,0.07038031167643348
6,0.5,270,0.7780237268518518,0.04417295304416296,0.20670030381944443,0.04609537610675727,0.4242151331018518,0.08309543552971127,0.5177879050925925,0.07133050953644275,0.8545138888888889,0.051725040761907454,0.5308738425925926,0.06722794505983133
6,0.75,270,0.778125,0.045643051191900846,0.20909830729166667,0.04677069373465144,0.3984989872685185,0.07847608850374282,0.5177879050925925,0.07133050953644275,0.8677228009259259,0.0474227316248734,0.5176576967592592,0.06640928725819133
7,0.25,270,0.7716869212962963,0.044657708880812386,0.20991572627314814,0.04574066470556422,0.47020399305555555,0.08953715603786297,0.5177879050925925,0.07133050953644275,0.8290075231481482,0.05978024139993042,0.549168113425926,0.0703312670386118
7,0.5,270,0.7763454861111111,0.04457321585642405,0.202392578125,0.044840593255210504,0.4394458912037037,0.08395080652956662,0.5177879050925925,0.07133050953644275,0.8551070601851852,0.05005980422364406,0.5359809027777778,0.06805756235083313
7,0.75,270,0.775144675925926,0.04700408395327134,0.19998010706018518,0.04582674144632172,0.4134331597222222,0.07916561073952386,0.5177879050925925,0.07133050953644275,0.8718315972222223,0.04426787588841666,0.5239583333333333,0.06694962533800548
8,0.25,270,0.7705005787037037,0.04503927021178564,0.21193214699074073,0.04625040534923081,0.4811053240740741,0.090828542983054,0.5177879050925925,0.07133050953644275,0.8254484953703703,0.0616039283420688,0.5429181134259259,0.06941386776512845
8,0.5,270,0.7764322916666667,0.04433608090101626,0.20070891203703703,0.04405668510457176,0.44743923611111114,0.08445576106754393,0.5177879050925925,0.07133050953644275,0.8534577546296296,0.05085322575736348,0.5323929398148148,0.06804943177305631
8,0.75,270,0.7757233796296297,0.04646299740204815,0.19348596643518517,0.04430307300816533,0.4182255497685185,0.07833797850553971,0.5177879050925925,0.07133050953644275,0.8723090277777777,0.044015980773629323,0.5232566550925926,0.06763950966620191
9,0.25,270,0.7697482638888888,0.04559781479254385,0.21149450231481481,0.04724600310179431,0.49038628472222223,0.09318885934299437,0.5177879050925925,0.07133050953644275,0.818995949074074,0.06286259548957603,0.5444227430555556,0.06808905782454526
9,0.5,270,0.7750144675925926,0.045020835226490946,0.19980830439814815,0.0446708447911066,0.45611255787037036,0.08718833218749174,0.5177879050925925,0.07133050953644275,0.8458912037037037,0.053374233496948184,0.5266999421296297,0.06716104758795476
9,0.75,270,0.7735966435185185,0.04754093412731972,0.1946506076388889,0.04452063070533535,0.42686993634259257,0.08160830535450056,0.5177879050925925,0.07133050953644275,0.8683159722222222,0.0463472574698947,0.5207248263888888,0.06712175033143294
10,0.25,270,0.772265625,0.045568390152186874,0.21391059027777778,0.047676282022056954,0.49190538194444444,0.09483104938800242,0.5177879050925925,0.07133050953644275,0.8192853009259259,0.06186578244751675,0.547583912037037,0.06521241322602132
10,0.5,270,0.7771122685185186,0.04564048305531839,0.20357530381944444,0.045116288811901065,0.45405815972222224,0.0890447442307617,0.5177879050925925,0.07133050953644275,0.8458188657407407,0.05283168050356106,0.5296875,0.06509735207390654
10,0.75,270,0.7725549768518518,0.05024040834296845,0.20105613425925925,0.045789501439720326,0.423021556712963,0.08394585920942672,0.5177879050925925,0.07133050953644275,0.8752314814814814,0.044428240801044364,0.5239728009259259,0.06604632067600061
11,0.25,270,0.7714409722222222,0.04580389548108637,0.21468098958333334,0.04721539142545903,0.5010850694444444,0.09475065966012143,0.5177879050925925,0.07133050953644275,0.8199652777777777,0.06065708619773314,0.5501953125,0.06590165854029431
11,0.5,270,0.7753761574074074,0.04610030672251984,0.20303638599537038,0.044179266759835134,0.4623046875,0.08931386078112111,0.5177879050925925,0.07133050953644275,0.8456018518518519,0.05266886498013017,0.5300202546296297,0.06534125265826611
11,0.75,270,0.7710648148148148,0.050838189890618606,0.19893663194444444,0.044548013335746865,0.43028067129629627,0.0840920639770055,0.5177879050925925,0.07133050953644275,0.8745515046296296,0.04492938540575239,0.5250940393518518,0.0663083912325932
12,0.25,270,0.7694010416666667,0.046469783540867386,0.21612051504629629,0.04745878983199587,0.5118561921296296,0.09578912889111772,0.5177879050925925,0.07133050953644275,0.8234085648148148,0.06085545487358384,0.5548466435185185,0.06647006901195844
12,0.5,270,0.7722800925925926,0.04760849267777018,0.20368923611111112,0.044773429949805994,0.47258391203703703,0.09106454317929076,0.5177879050925925,0.07133050953644275,0.8440393518518519,0.054268670710665,0.5335214120370371,0.064976309959134
12,0.75,270,0.767578125,0.05258842543289346,0.19877387152777778,0.045381969402280106,0.4402994791666667,0.08627078384880706,0.5177879050925925,0.07133050953644275,0.8694010416666667,0.04694866655513207,0.525636574074074,0.06583484487163975
13,0.25,270,0.7706597222222222,0.04693251358497988,0.21688006365740742,0.047879789628012134,0.5181495949074074,0.09654810252970077,0.5177879050925925,0.07133050953644275,0.8238425925925926,0.06096823416636005,0.5680049189814815,0.06650894447873053
13,0.5,270,0.7717447916666667,0.04852440260997052,0.2049244068287037,0.045372768585244506,0.4792751736111111,0.09196956694670073,0.5177879050925925,0.07133050953644275,0.8438223379629629,0.055401520233273126,0.5452546296296297,0.06480902751940484
13,0.75,270,0.7674479166666667,0.05322808795656269,0.2001320167824074,0.046236913001398545,0.4468677662037037,0.0871540149234848,0.5177879050925925,0.07133050953644275,0.8664930555555556,0.04865534631684571,0.5317346643518519,0.06582246694193145
14,0.25,270,0.7728877314814815,0.046239331273294916,0.21652199074074074,0.047821089930581734,0.5221281828703703,0.09479411571449162,0.5177879050925925,0.07133050953644275,0.8216435185185185,0.059625679553970745,0.5819733796296296,0.0657685031684682
14,0.5,270,0.7734230324074074,0.0485352887265641,0.20538917824074074,0.04491511668727376,0.48119936342592595,0.09089990527100002,0.5177879050925925,0.07133050953644275,0.8481626157407407,0.05252872869842699,0.5644386574074074,0.06485956493971931
14,0.75,270,0.7702256944444444,0.05259378048824333,0.20153718171296298,0.04590641008710909,0.44699074074074074,0.08656101502303563,0.5177879050925925,0.07133050953644275,0.8709635416666667,0.04629066489549501,0.5499204282407407,0.06537622753939948
15,0.25,270,0.7744646990740741,0.045693249881338834,0.21772822627314814,0.048200947898230206,0.5269241898148148,0.09343748705210408,0.5177879050925925,0.07133050953644275,0.8146846064814814,0.06133008401521959,0.5864221643518519,0.0649566877855895
15,0.5,270,0.7758101851851852,0.04782173826412294,0.20692093460648148,0.04492294844439571,0.48410011574074074,0.08964654249734622,0.5177879050925925,0.07133050953644275,0.846802662037037,0.05254789957745865,0.5741391782407408,0.06480340160820697
15,0.75,270,0.7735966435185185,0.051595234512608966,0.2030345775462963,0.045924698102255024,0.4480179398148148,0.08531510769905772,0.5177879050925925,0.07133050953644275,0.8741174768518518,0.04485371144327671,0.558861400462963,0.06583851571263796
16,0.25,270,0.7742476851851852,0.04563883203406173,0.21883680555555557,0.049046040304446765,0.5357349537037037,0.09143140224351821,0.5177879050925925,0.07133050953644275,0.8072627314814815,0.0625969715078957,0.5977719907407407,0.0648598989483903
16,0.5,270,0.7751302083333333,0.04818664272652797,0.20971860532407408,0.04518374468551836,0.49333043981481484,0.08852902316832036,0.5177879050925925,0.07133050953644275,0.8359519675925926,0.055587926781920406,0.5889395254629629,0.06454503057772268
16,0.75,270,0.7739872685185185,0.05149551749138633,0.20399124710648148,0.04515913046673329,0.4562789351851852,0.08440472874155579,0.5177879050925925,0.07133050953644275,0.8661168981481482,0.046889295731026535,0.5787905092592592,0.0660393608379966
17,0.25,270,0.7742476851851852,0.04551483475439998,0.21882414641203704,0.04930840880154909,0.5430049189814815,0.08953901332325319,0.5177879050925925,0.07133050953644275,0.8013454861111111,0.06221695468949198,0.5981119791666667,0.06342165092835304
17,0.5,270,0.775390625,0.04817679007042875,0.20906394675925927,0.045021139893883635,0.49864004629629627,0.08693922241499526,0.5177879050925925,0.07133050953644275,0.8313657407407408,0.05445249759841997,0.5909071180555555,0.06271990108334177
17,0.75,270,0.7746238425925925,0.051903496106652375,0.20341254340277778,0.04512435189940146,0.46056134259259257,0.08343872062521013,0.5177879050925925,0.07133050953644275,0.8628472222222222,0.046669996031822626,0.5806061921296296,0.06482963634748964
18,0.25,270,0.7735387731481481,0.04517235829214845,0.21845703125,0.049331326383715776,0.5530381944444445,0.08719369604059525,0.5177879050925925,0.07133050953644275,0.7971354166666667,0.06131913969032109,0.5950810185185185,0.06249102576441962
18,0.5,270,0.7743055555555556,0.04817043560241638,0.20792824074074073,0.04491167998553461,0.5079499421296296,0.08562783398444963,0.5177879050925925,0.07133050953644275,0.827879050925926,0.054187075497576405,0.5873408564814815,0.06169143493318969
18,0.75,270,0.7740162037037037,0.05178193722468205,0.20199291087962962,0.04450506547138845,0.4690972222222222,0.08257264118513914,0.5177879050925925,0.07133050953644275,0.857667824074074,0.04743256219432582,0.5789858217592593,0.06346822103443889
19,0.25,270,0.7741030092592592,0.0449763552004088,0.22123480902777778,0.050674856224897674,0.5627314814814814,0.08611603923689114,0.5177879050925925,0.07133050953644275,0.787355324074074,0.06349416806670466,0.6025173611111111,0.06266632178582175
19,0.5,270,0.7764756944444444,0.047644310764106225,0.2083062065972222,0.04472080674705577,0.5150679976851852,0.0846501924152061,0.5177879050925925,0.07133050953644275,0.8214988425925925,0.05545055875510183,0.5944155092592592,0.06221936005698673
19,0.75,270,0.776707175925926,0.05122051690350819,0.2011013454861111,0.0434776443740016,0.47498553240740743,0.08193922455264914,0.5177879050925925,0.07133050953644275,0.8514033564814815,0.04897780983329295,0.5854021990740741,0.06353910052773006
20,0.25,270,0.7790219907407407,0.04396606889119477,0.21880606192129629,0.0497710198259303,0.5658492476851852,0.08247296205923707,0.5177879050925925,0.07133050953644275,0.7903935185185185,0.06212390997771018,0.6063874421296296,0.06219285593238082
20,0.5,270,0.7819444444444444,0.04643496845927693,0.20668402777777778,0.04361849064360198,0.513939525462963,0.08062688917889088,0.5177879050925925,0.07133050953644275,0.8231481481481482,0.053648213332179076,0.5984447337962963,0.06048558963118764
20,0.75,270,0.7834924768518519,0.04925594895536657,0.20018627025462962,0.0424512419269395,0.4699508101851852,0.07767465877031157,0.5177879050925925,0.07133050953644275,0.8539930555555556,0.04666563648519832,0.5898148148148148,0.06153772439622844
21,0.25,270,0.7838686342592592,0.043702737111467715,0.21688548900462962,0.05011488209204939,0.5696397569444445,0.08092572455725054,0.5177879050925925,0.07133050953644275,0.7917824074074075,0.06138928058188821,0.6120225694444444,0.05910749251301169
21,0.5,270,0.7875868055555556,0.0459098818884936,0.20440357349537036,0.04363630454713998,0.5154441550925926,0.0793885349080277,0.5177879050925925,0.07133050953644275,0.823046875,0.053889420933844426,0.6057436342592593,0.058408350086849484
21,0.75,270,0.7881221064814815,0.04889049942669034,0.19919704861111112,0.041864829556617994,0.4707175925925926,0.07673753358087122,0.5177879050925925,0.07133050953644275,0.8523871527777778,0.04708249231698278,0.5996600115740741,0.05992918032566874
22,0.25,270,0.7907841435185186,0.04299935243094435,0.2162037037037037,0.050582553882839096,0.5708550347222222,0.08130953238887613,0.5177879050925925,0.07133050953644275,0.795384837962963,0.06226614026172617,0.6243055555555556,0.05792781617821347
22,0.5,270,0.7935329861111111,0.045196465182716875,0.20396050347222222,0.04356578277354551,0.5154296875,0.07954886461721968,0.5177879050925925,0.07133050953644275,0.8262008101851852,0.05496657318935214,0.6157552083333333,0.05777627078968361
22,0.75,270,0.794212962962963,0.04776511134765817,0.19915002893518519,0.04135684914409309,0.4698350694444444,0.07674109441303945,0.5177879050925925,0.07133050953644275,0.8556134259259259,0.047648440198072885,0.6077763310185185,0.05907835235038173
23,0.25,270,0.7974826388888889,0.04165680945323708,0.21459056712962962,0.05010430271791467,0.5749204282407407,0.07990628368048726,0.5177879050925925,0.07133050953644275,0.7981336805555556,0.06228486132484838,0.6349537037037037,0.055075136013833875
23,0.5,270,0.8002893518518519,0.04360049487562438,0.20105613425925925,0.04280564745121179,0.5171440972222222,0.07795216220848782,0.5177879050925925,0.07133050953644275,0.8255208333333334,0.05652001646571524,0.6269675925925926,0.05535870562800378
23,0.75,270,0.8015769675925926,0.04585342509156129,0.19542824074074075,0.04039660675475758,0.46964699074074073,0.07499734867748788,0.5177879050925925,0.07133050953644275,0.8547309027777777,0.04904976701983444,0.6187934027777777,0.056333662277488546
24,0.25,270,0.8051215277777778,0.03993998982752549,0.21581127025462962,0.05010433355967966,0.5800491898148148,0.08056413224034921,0.5177879050925925,0.07133050953644275,0.7939091435185185,0.06402550514592764,0.6558521412037037,0.05352573503050268
24,0.5,270,0.8080584490740741,0.0415987467460398,0.20037073206018519,0.04216158927379151,0.520384837962963,0.07828456195728947,0.5177879050925925,0.07133050953644275,0.8212673611111111,0.05884296281837446,0.6425491898148148,0.0533292732734171
24,0.75,270,0.8086950231481481,0.043410254467904405,0.19505750868055555,0.03996510545133883,0.47251880787037037,0.07493709827162233,0.5177879050925925,0.07133050953644275,0.8485677083333333,0.052434956728677776,0.632103587962963,0.05467592852911251
25,0.25,270,0.8152488425925926,0.0384046871211493,0.21857819733796297,0.05208165122875468,0.5898582175925926,0.08036537244719578,0.5177879050925925,0.07133050953644275,0.7731770833333333,0.0652224619722193,0.7108506944444445,0.050138305773386654
25,0.5,270,0.8186197916666667,0.03953583304479264,0.20028754340277777,0.042582465125706584,0.5275462962962963,0.07776256863341519,0.5177879050925925,0.07133050953644275,0.8017795138888889,0.060841050338353894,0.6941695601851852,0.05104758171574157
25,0.75,270,0.818359375,0.04167310876848494,0.19533781828703703,0.040321390145628314,0.47868200231481484,0.07428316382161736,0.5177879050925925,0.07133050953644275,0.8289496527777778,0.05573411855487559,0.6792607060185185,0.05342405595450704
26,0.25,270,0.8267939814814815,0.037009606269917096,0.22010091145833333,0.05988404015065163,0.6209924768518519,0.07707457842201769,0.5177879050925925,0.07133050953644275,0.7116174768518518,0.06776457438115059,0.8227141203703704,0.032740721428790184
26,0.5,270,0.8377893518518519,0.034658675453432805,0.1923683449074074,0.043845047846748905,0.5572048611111111,0.07413641672692324,0.5177879050925925,0.07133050953644275,0.7450810185185185,0.06486930373286501,0.8056712962962963,0.03601139280324771
26,0.75,270,0.8359375,0.03656204247497847,0.18109447337962964,0.035882553473672384,0.5068938078703704,0.07064779707884036,0.5177879050925925,0.07133050953644275,0.7739583333333333,0.06159060624622701,0.7857638888888889,0.041140796837789886
27,0.25,270,0.8387586805555556,0.03645071121548098,0.24888237847222222,0.06788966662621668,0.6864438657407408,0.06512207347616462,0.5177879050925925,0.07133050953644275,0.5662543402777778,0.07032429076915633,0.9640335648148148,0.011714855605762051
27,0.5,270,0.8627314814814815,0.03195869918129911,0.19202293113425925,0.05327187912953923,0.6065176504629629,0.06451941491764795,0.5177879050925925,0.07133050953644275,0.6277199074074075,0.06838255902174453,0.9517071759259259,0.01516322421666896
27,0.75,270,0.8775752314814815,0.028213126156175723,0.15923755787037036,0.038456767827772076,0.5422815393518519,0.062499499744145294,0.5177879050925925,0.07133050953644275,0.6828703703703703,0.0651279213350211,0.9327546296296296,0.019285990105006753
