layer,beta,n,midpoint_cos_mean,midpoint_cos_std,arc_mid_deviation_mean,arc_mid_deviation_std,arc_ratio_mean,arc_ratio_std,cka_base_vs_ft_mean,cka_base_vs_ft_std,cka_base_vs_mixed_mean,cka_base_vs_mixed_std,cka_ft_vs_mixed_mean,cka_ft_vs_mixed_std
0,0.25,270,0.8218605324074074,0.03288939497071144,0.3856409143518518,0.035830322074845586,0.1647099247685185,0.05025558596501104,0.5177879050925925,0.07133050953644275,0.9696469907407408,0.015628187903530672,0.5167607060185185,0.07112340510319294
0,0.5,270,0.813208912037037,0.034993601548114976,0.313794849537037,0.04675576644962354,0.23525390625,0.061682684940097016,0.5177879050925925,0.07133050953644275,0.9530960648148148,0.021571641456498935,0.5280960648148149,0.07150144360882292
0,0.75,270,0.8066116898148148,0.035739349355720235,0.289720775462963,0.04883938377570843,0.26962890625,0.06665223018315931,0.5177879050925925,0.07133050953644275,0.9319155092592593,0.031745353301264996,0.5547236689814815,0.07142225865914666
1,0.25,270,0.8175925925925925,0.03149776660848266,0.3133355034722222,0.04218601665496718,0.2293384693287037,0.05258307073403587,0.5177879050925925,0.07133050953644275,0.9594618055555556,0.015753713676424533,0.5256944444444445,0.0709682667047395
1,0.5,270,0.7900318287037037,0.03882914534054165,0.21078559027777777,0.0442190814412501,0.37237413194444446,0.07225457469421669,0.5177879050925925,0.07133050953644275,0.9021412037037037,0.03529044129363142,0.54765625,0.07382238366858762
1,0.75,270,0.7578125,0.049936211480386544,0.2165183738425926,0.044633525697675695,0.4580367476851852,0.08397557965128197,0.5177879050925925,0.07133050953644275,0.834447337962963,0.0566965756777168,0.5422309027777777,0.07401778448906295
2,0.25,270,0.819603587962963,0.030293249199306604,0.32730034722222223,0.040385468433896385,0.20836588541666667,0.04845426900403088,0.5177879050925925,0.07133050953644275,0.9652488425925926,0.013101090108401806,0.5158781828703703,0.07020657198141624
2,0.5,270,0.7963686342592593,0.04062031373417445,0.23217230902777777,0.04750981363963941,0.34503761574074077,0.0768391589773393,0.5177879050925925,0.07133050953644275,0.8953559027777778,0.04242139185603508,0.5314525462962963,0.0683080056965743
2,0.75,270,0.7713252314814815,0.04677546087233242,0.21728515625,0.045906497857802174,0.44408998842592595,0.08757476184274014,0.5177879050925925,0.07133050953644275,0.8316984953703703,0.05988311343118178,0.5520688657407408,0.07166276904918069
3,0.25,270,0.8228009259259259,0.028715222962985287,0.3319842303240741,0.040454630028863875,0.1985713252314815,0.0471421277941409,0.5177879050925925,0.07133050953644275,0.9684895833333333,0.011614116208842583,0.5093388310185185,0.06914970827445494
3,0.5,270,0.7979166666666667,0.0405606795837867,0.24167028356481482,0.0460191471560937,0.33251591435185185,0.07287857020300641,0.5177879050925925,0.07133050953644275,0.8959924768518519,0.043094315243849386,0.5253689236111111,0.0669310695430295
3,0.75,270,0.7711082175925926,0.04744719504610533,0.2205982349537037,0.04734196230184898,0.43765190972222223,0.08671990403264626,0.5177879050925925,0.07133050953644275,0.8265769675925926,0.06095391122583488,0.5459129050925926,0.06828611786362014
4,0.25,270,0.8044994212962963,0.033409179926180026,0.2651837384259259,0.04506658808184664,0.28871166087962963,0.056937621574269015,0.5177879050925925,0.07133050953644275,0.9539351851851852,0.018679920010472497,0.530150462962963,0.0714540527989048
4,0.5,270,0.7822916666666667,0.039835238742346235,0.20512152777777778,0.04290011660546215,0.3905707465277778,0.074392067527711,0.5177879050925925,0.07133050953644275,0.894285300925926,0.04116583332766463,0.545652488425926,0.06851392278065079
4,0.75,270,0.7622106481481481,0.04607223885422274,0.20840205439814816,0.04479411889970947,0.46020688657407405,0.08433081693907539,0.5177879050925925,0.07133050953644275,0.8412037037037037,0.056104167550110856,0.5542390046296296,0.0695741684170967
5,0.25,270,0.800318287037037,0.032071282049659526,0.24556568287037037,0.04517548413529877,0.31248191550925924,0.05920653083496324,0.5177879050925925,0.07133050953644275,0.9355179398148148,0.023831427633791997,0.5283781828703704,0.07197974128823423
5,0.5,270,0.7828848379629629,0.03751695595830876,0.19777018229166668,0.044152401353777355,0.3941731770833333,0.07419353926945256,0.5177879050925925,0.07133050953644275,0.8875289351851852,0.04030881086508147,0.5413266782407408,0.07048330669720307
5,0.75,270,0.7648726851851851,0.04461796173189924,0.2082248263888889,0.044020025009942516,0.4601851851851852,0.08587417608072774,0.5177879050925925,0.07133050953644275,0.8298900462962963,0.059825438929533,0.5481770833333334,0.06931825829316568
6,0.25,270,0.8012297453703704,0.03235307286319108,0.24800347222222222,0.04592657398691827,0.30710358796296294,0.06036216992184857,0.5177879050925925,0.07133050953644275,0.9403790509259259,0.021234113790785936,0.5294343171296296,0.07563726348160638
6,0.5,270,0.7871817129629629,0.03695822914404728,0.20034722222222223,0.045476921259754007,0.38125,0.07358304174338322,0.5177879050925925,0.07133050953644275,0.9052517361111111,0.033398176631083576,0.5412326388888888,0.0757612860699029
6,0.75,270,0.7699363425925926,0.04332442773863627,0.20574363425925926,0.04249473054616168,0.4507667824074074,0.08658857309167411,0.5177879050925925,0.07133050953644275,0.8431857638888889,0.05550977728172493,0.5423972800925926,0.07089819688969552
7,0.25,270,0.8051215277777778,0.03259950249889029,0.2648799189814815,0.045049497188545555,0.28631727430555554,0.057661595908265834,0.5177879050925925,0.07133050953644275,0.951171875,0.019144758151635306,0.5318721064814815,0.0746309414167995
7,0.5,270,0.7910445601851852,0.037246172980419746,0.20713794849537037,0.046693352034840416,0.3683738425925926,0.07229693715101582,0.5177879050925925,0.07133050953644275,0.9135561342592593,0.03116712005971141,0.5413049768518519,0.07362242868689926
7,0.75,270,0.7714409722222222,0.04351859547373022,0.20749421296296297,0.042555061796121486,0.4525607638888889,0.08777911092655212,0.5177879050925925,0.07133050953644275,0.8421006944444445,0.05505306608061483,0.5402488425925925,0.06968948046538179
8,0.25,270,0.8025752314814815,0.03324356865195507,0.2634331597222222,0.045211545716468154,0.2901294849537037,0.05892840284897067,0.5177879050925925,0.07133050953644275,0.951953125,0.02032348683457546,0.5318070023148148,0.0738606738066761
8,0.5,270,0.7918836805555556,0.03722240542845927,0.20721932870370371,0.04618665300307518,0.3680808738425926,0.0713618350210448,0.5177879050925925,0.07133050953644275,0.9142939814814814,0.03170517379505523,0.5460720486111111,0.07472674350224606
8,0.75,270,0.7698929398148148,0.04456897995595888,0.2089916087962963,0.04306719708798354,0.4614728009259259,0.08870664446120949,0.5177879050925925,0.07133050953644275,0.8388744212962963,0.05672680329099582,0.5398292824074075,0.07071467267140825
9,0.25,270,0.8008825231481481,0.03543869511791234,0.2654369212962963,0.048552971304791415,0.2886501736111111,0.06367695250834216,0.5177879050925925,0.07133050953644275,0.9514033564814814,0.020088339578642533,0.530613425925926,0.07459806125347307
9,0.5,270,0.788425925925926,0.03967889656688233,0.2071216724537037,0.04622757579746194,0.37660228587962963,0.07513765845722564,0.5177879050925925,0.07133050953644275,0.9063512731481481,0.034889045740776725,0.5387876157407407,0.07318749422522612
9,0.75,270,0.7686921296296296,0.0458581973306921,0.20741644965277778,0.04397023155636862,0.47018229166666664,0.09002416215736427,0.5177879050925925,0.07133050953644275,0.8344907407407407,0.05778031186943422,0.5381872106481481,0.06893285962194273
10,0.25,270,0.8113715277777778,0.032669464291402016,0.2899558738425926,0.04699116348051392,0.25621021412037037,0.057745479860418364,0.5177879050925925,0.07133050953644275,0.9618634259259259,0.0165674087505402,0.5314091435185185,0.07381237425520229
10,0.5,270,0.795775462962963,0.03863233005427241,0.21679868344907408,0.04780988539998057,0.35847800925925927,0.07549815121355999,0.5177879050925925,0.07133050953644275,0.9158420138888889,0.03420703408888839,0.5375144675925926,0.07224454471391073
10,0.75,270,0.7720486111111111,0.04578192811194584,0.20715422453703702,0.04531758669927188,0.46587818287037036,0.09080707002866784,0.5177879050925925,0.07133050953644275,0.840552662037037,0.055049083351481225,0.5334273726851851,0.06661627674345935
11,0.25,270,0.8139322916666667,0.032642842226964765,0.2990451388888889,0.04404449113573255,0.24662543402777778,0.05552826210969723,0.5177879050925925,0.07133050953644275,0.9633825231481481,0.014262060025208792,0.5254412615740741,0.07309478981201978
11,0.5,270,0.798119212962963,0.039239045063334865,0.22084056712962963,0.04821345798645387,0.35621744791666665,0.07608720875907317,0.5177879050925925,0.07133050953644275,0.9134403935185185,0.03267870499272261,0.5379701967592593,0.07038826854256672
11,0.75,270,0.7739149305555556,0.046817677302598254,0.21023763020833333,0.04590392312169381,0.4672236689814815,0.09197847201433662,0.5177879050925925,0.07133050953644275,0.8423321759259259,0.05373384645574611,0.5413194444444445,0.06592810510914306
12,0.25,270,0.8127025462962963,0.03370465958465927,0.2917353877314815,0.045732619851266046,0.2540147569444444,0.05831024278056244,0.5177879050925925,0.07133050953644275,0.9609953703703704,0.016133824395343162,0.5269169560185185,0.07281371656063695
12,0.5,270,0.7957175925925926,0.04064801385307479,0.21994538483796297,0.04835493713983929,0.36668836805555555,0.07888490980258896,0.5177879050925925,0.07133050953644275,0.9053096064814815,0.03507687142986028,0.5261935763888889,0.06881496729242845
12,0.75,270,0.7732494212962963,0.04770459353167933,0.21222511574074074,0.04562845804036999,0.4747106481481482,0.09351213389341723,0.5177879050925925,0.07133050953644275,0.8428674768518518,0.05534656728900671,0.5371383101851852,0.06410010698952176
13,0.25,270,0.8084056712962963,0.03373407357992641,0.2751953125,0.04385315375166322,0.27479745370370373,0.060212977586564846,0.5177879050925925,0.07133050953644275,0.9497251157407407,0.020648681147167513,0.5404586226851852,0.0715209141940285
13,0.5,270,0.7925925925925926,0.04044535510091501,0.21993995949074074,0.04623779118197315,0.3786675347222222,0.07880818066658035,0.5177879050925925,0.07133050953644275,0.8950231481481481,0.03768679853605283,0.5368706597222223,0.06782706172970401
13,0.75,270,0.7738859953703704,0.04761985410335914,0.2116156684027778,0.0456614205125561,0.4805700231481482,0.09302436020344906,0.5177879050925925,0.07133050953644275,0.8427662037037037,0.056152296107102415,0.5520471643518519,0.06520170363736806
14,0.25,270,0.8039930555555556,0.035002772845408744,0.27554976851851853,0.04128492448714814,0.28097511574074074,0.05989443591882232,0.5177879050925925,0.07133050953644275,0.9526475694444444,0.018002946944683643,0.5316333912037037,0.07117174837830768
14,0.5,270,0.7900752314814815,0.04116303416769542,0.2192997685185185,0.04569468593680323,0.38284505208333336,0.07833126840958518,0.5177879050925925,0.07133050953644275,0.9006944444444445,0.036691549059375286,0.5340856481481482,0.06746740258666072
14,0.75,270,0.7755497685185185,0.0465829612320373,0.21087239583333334,0.044493065835516175,0.4839337384259259,0.09114034725231589,0.5177879050925925,0.07133050953644275,0.8448206018518518,0.054900852074370766,0.5649522569444444,0.06446664493558525
15,0.25,270,0.7962528935185185,0.038030457908778764,0.26225766782407406,0.04041813510504081,0.29982277199074076,0.061303588174795386,0.5177879050925925,0.07133050953644275,0.9512442129629629,0.01766136958109732,0.5189959490740741,0.06833826130188964
15,0.5,270,0.7803674768518518,0.04408227981274389,0.21048538773148148,0.04331234324257544,0.40805844907407407,0.07743642941323634,0.5177879050925925,0.07133050953644275,0.8991030092592592,0.03481716860486557,0.5244574652777778,0.06431217123870103
15,0.75,270,0.7735098379629629,0.04612690773183075,0.20627350983796297,0.04390191616606937,0.49775752314814814,0.08820113568951797,0.5177879050925925,0.07133050953644275,0.8399594907407407,0.054232858738297716,0.5612340856481481,0.06287026531577132
16,0.25,270,0.8004918981481481,0.03648042990367875,0.27431640625,0.03849267451919188,0.290845630787037,0.060638651860681576,0.5177879050925925,0.07133050953644275,0.9555844907407407,0.016787894218018448,0.5340133101851852,0.06912451471962193
16,0.5,270,0.7872395833333333,0.041905511186074364,0.21624891493055556,0.04336662617942507,0.4002567997685185,0.07597891320637333,0.5177879050925925,0.07133050953644275,0.9067563657407407,0.03396621328756795,0.5512586805555556,0.06664749152313383
16,0.75,270,0.7808304398148148,0.04478478047916479,0.20875651041666668,0.04346724270762012,0.4926070601851852,0.08639231668473824,0.5177879050925925,0.07133050953644275,0.8401620370370371,0.05542462025019439,0.5825882523148148,0.06431367322511056
17,0.25,270,0.8012152777777778,0.03605827966243684,0.2603370949074074,0.038560025112465986,0.29662905092592595,0.05527623873817047,0.5177879050925925,0.07133050953644275,0.956640625,0.015780297402034082,0.5321686921296296,0.06832704912798888
17,0.5,270,0.7876157407407407,0.0428020248698382,0.20809642650462962,0.04250064902763089,0.40489728009259257,0.0721538531645569,0.5177879050925925,0.07133050953644275,0.9062644675925926,0.033045732875239445,0.5485315393518518,0.06489057563603559
17,0.75,270,0.7807436342592593,0.045518607870382734,0.20546875,0.042915668002693,0.4991247106481482,0.08309009011854125,0.5177879050925925,0.07133050953644275,0.8358651620370371,0.05451097263875882,0.5812138310185185,0.06184595517738676
18,0.25,270,0.7967881944444445,0.03756825706688041,0.24075882523148148,0.038265114940007915,0.3130859375,0.053431208130442324,0.5177879050925925,0.07133050953644275,0.9517361111111111,0.015743665901269705,0.5183159722222223,0.06457483014605744
18,0.5,270,0.7828993055555555,0.044493584487777425,0.1913646556712963,0.039177292637487114,0.4218967013888889,0.06955093357057428,0.5177879050925925,0.07133050953644275,0.9021267361111112,0.03245137778973881,0.5279224537037037,0.06166620206185855
18,0.75,270,0.7785734953703703,0.046336753969443596,0.19752604166666668,0.04216968385190818,0.5150535300925926,0.0789129360708882,0.5177879050925925,0.07133050953644275,0.834230324074074,0.052243909167955696,0.5668981481481481,0.059058112921645096
19,0.25,270,0.8047598379629629,0.03544036065275188,0.25439091435185185,0.03513320965562648,0.2993995949074074,0.04875238413621379,0.5177879050925925,0.07133050953644275,0.9562644675925925,0.014339865871677453,0.5256944444444445,0.06606875133758966
19,0.5,270,0.7986979166666667,0.040143604346239356,0.19922417534722223,0.040713610470148986,0.39903790509259257,0.06546293132468872,0.5177879050925925,0.07133050953644275,0.9131076388888889,0.029181259783466414,0.54609375,0.06306561016894154
19,0.75,270,0.7883680555555556,0.04352768485086336,0.1997974537037037,0.04156346511188486,0.5073423032407407,0.07858528253737423,0.5177879050925925,0.07133050953644275,0.8347077546296297,0.05319252964172997,0.5884403935185185,0.06046007809938077
20,0.25,270,0.8059895833333334,0.034352962738320884,0.24758391203703703,0.0339192770041976,0.302076099537037,0.04295606097324532,0.5177879050925925,0.07133050953644275,0.9584490740740741,0.013377133862285787,0.5234157986111111,0.06635974238908153
20,0.5,270,0.8023726851851852,0.03837442687728575,0.18464445891203704,0.03839898230836793,0.40264033564814816,0.05922675698418177,0.5177879050925925,0.07133050953644275,0.9155381944444444,0.028249974180243307,0.5504918981481481,0.06304267375372465
20,0.75,270,0.7918258101851852,0.04225916435520052,0.1953757957175926,0.03972693004471292,0.5131004050925926,0.07422901796674045,0.5177879050925925,0.07133050953644275,0.8342881944444445,0.05214182190460587,0.5892939814814815,0.060200365548487594
21,0.25,270,0.8165653935185185,0.03159938500030066,0.24736328125,0.03548807661697764,0.29025245949074074,0.03847697134535775,0.5177879050925925,0.07133050953644275,0.9615451388888889,0.01357223668388505,0.5330873842592593,0.06442386004513001
21,0.5,270,0.8133680555555556,0.03618188427262664,0.18025716145833334,0.038829049363004416,0.4004050925925926,0.05697612576087336,0.5177879050925925,0.07133050953644275,0.9127025462962963,0.030742473425796755,0.5633174189814815,0.06034301798662763
21,0.75,270,0.7991898148148148,0.041255831277933294,0.1911114728009259,0.03978026404004873,0.5178747106481482,0.07203522044388969,0.5177879050925925,0.07133050953644275,0.8358506944444445,0.052344109889125794,0.5930338541666667,0.05787032922813931
22,0.25,270,0.8256655092592593,0.030082505320551768,0.2596028645833333,0.0348862313745312,0.2764214409722222,0.03715352090347877,0.5177879050925925,0.07133050953644275,0.9584201388888889,0.01765250253850466,0.5441333912037037,0.06419823207816422
22,0.5,270,0.8210503472222223,0.035408820319910744,0.1878146701388889,0.03872443804975486,0.39806134259259257,0.05686790700739502,0.5177879050925925,0.07133050953644275,0.9084056712962963,0.03405619977133875,0.5751591435185185,0.060376221126906
22,0.75,270,0.8053819444444444,0.04089002392064243,0.19119104456018518,0.04078095924240068,0.5204354745370371,0.07197442832469658,0.5177879050925925,0.07133050953644275,0.833984375,0.05439504098998972,0.6051215277777777,0.05744011242467898
23,0.25,270,0.8391637731481482,0.027034898554335544,0.2875,0.03340235028926323,0.24935619212962962,0.03617368242020029,0.5177879050925925,0.07133050953644275,0.9560619212962963,0.02250053006283161,0.5624059606481482,0.06496430007059212
23,0.5,270,0.8344907407407407,0.032112450503579165,0.19226707175925925,0.04081598183112922,0.38697916666666665,0.056411323448350724,0.5177879050925925,0.07133050953644275,0.9060185185185186,0.03671555764221515,0.5912615740740741,0.05997924522467704
23,0.75,270,0.8150462962962963,0.03805654512954284,0.18801179108796295,0.0399353655520087,0.5219111689814815,0.07098704171441093,0.5177879050925925,0.07133050953644275,0.8352575231481482,0.05464760579764656,0.6183304398148148,0.05580956868891665
24,0.25,270,0.8499276620370371,0.02480085090741537,0.30305627893518516,0.03261255575271236,0.23266782407407408,0.035486691833213915,0.5177879050925925,0.07133050953644275,0.9624421296296296,0.017767499613431506,0.5643952546296296,0.06376262808029932
24,0.5,270,0.8461371527777778,0.02914860887965359,0.19348958333333333,0.04115975489145885,0.38211805555555556,0.056517000037884305,0.5177879050925925,0.07133050953644275,0.9074652777777777,0.036918801799513054,0.5977575231481481,0.058014993982035155
24,0.75,270,0.8251736111111111,0.03587223172687139,0.18603153935185185,0.03955937586552303,0.5241030092592592,0.07105214865181253,0.5177879050925925,0.07133050953644275,0.8343605324074074,0.05645047919467095,0.6354817708333333,0.052933691294858636
25,0.25,270,0.8605179398148148,0.02276956862295184,0.3103841145833333,0.03246132639038955,0.22241753472222223,0.035145692430533816,0.5177879050925925,0.07133050953644275,0.9587094907407407,0.017761490507644764,0.5840494791666667,0.06405256378665848
25,0.5,270,0.856958912037037,0.02723368577546989,0.1923556857638889,0.040827871881517465,0.38566261574074073,0.05668813010390268,0.5177879050925925,0.07133050953644275,0.8908420138888888,0.043055577431950084,0.6414858217592593,0.05718534857858914
25,0.75,270,0.8355324074074074,0.03374640325214977,0.18655237268518518,0.039549140794729536,0.5335069444444445,0.07121946186463361,0.5177879050925925,0.07133050953644275,0.8134548611111111,0.05900121951554042,0.6925564236111111,0.051597036204766474
26,0.25,270,0.8725260416666667,0.019978530097537646,0.3028971354166667,0.02996262635992567,0.22989366319444443,0.03443559984251899,0.5177879050925925,0.07133050953644275,0.9412037037037037,0.023626353898794823,0.6336443865740741,0.06221224839471233
26,0.5,270,0.8712094907407407,0.024114643050704217,0.17030164930555555,0.03700613392697336,0.4059027777777778,0.054405879680444906,0.5177879050925925,0.07133050953644275,0.8515046296296296,0.049779754868522944,0.732884837962963,0.05075548414142968
26,0.75,270,0.8479166666666667,0.031813495945990526,0.18091182002314815,0.04060043815317801,0.5597800925925925,0.06852950732576041,0.5177879050925925,0.07133050953644275,0.7598379629629629,0.0634536472203224,0.7993344907407407,0.03696400541586604
27,0.25,270,0.8947337962962963,0.016882409789446013,0.29013310185185187,0.028150526247456252,0.23210358796296296,0.031541905975358865,0.5177879050925925,0.07133050953644275,0.9307146990740741,0.0216374879029632,0.7219039351851851,0.05013611819487915
27,0.5,270,0.8977141203703703,0.021656299609303487,0.12337962962962963,0.028385880296868237,0.43560474537037036,0.04974256050478039,0.5177879050925925,0.07133050953644275,0.7759259259259259,0.0515710645581754,0.8825810185185186,0.02871583524993673
27,0.75,270,0.8646267361111111,0.0308577877971258,0.18986906828703703,0.050440816656811924,0.6198784722222223,0.05940024946396415,0.5177879050925925,0.07133050953644275,0.6180193865740741,0.06642497209768625,0.953587962962963,0.014693377067467383
